WAFER_ID,TIME,STAGE,MRR
1332253870,485990618.3,B,87.45645
1330253612,485990800.3,B,90.63855
2667292724,485990987.3,B,94.77825
1332253826,485991175.3,B,90.8298
1330253620,485991360.3,B,91.698
1330253786,485991545.3,B,89.1201
1330253778,485991732.3,B,92.46015
2667292712,485993069.3,B,87.42225
2667292720,485993262.3,B,84.65415
2667292870,485993453.3,B,87.783
2665292986,485993640.3,B,89.40465
1322253572,485995678.3,B,89.3139
1324253772,485997736.3,B,91.19205
1326253774,485998103.3,B,85.60095
1330253608,485998292.3,B,87.6795
1326253624,485999322.3,B,93.7632
1330253782,485999978.3,B,84.2172
2667292894,486000155.3,B,89.53875
1332253850,486028377.7,B,93.6186
2667292676,486031956,B,96.3981
1304253550,486063724.3,B,91.2012
1304253558,486063918.3,B,91.3698
1304253568,486065492.3,B,91.12125
1302253772,486065683.3,B,88.90305
1304253554,486080189.3,B,101.4648
1304253562,486080377.3,B,96.76815
1330253600,486080825.3,B,90.8433
1304253506,486083556.3,B,99.87045
1304253572,486083744.3,B,96.01515
1304253534,486083931.3,B,89.82105
1308253542,486095506.3,B,91.52745
1302253784,486096955.3,B,90.11925
1304253518,486097143.3,B,86.9931
1288253458,486243262.7,B,85.31625
1288253502,486250056.3,B,88.812
1288253486,486250251.3,B,79.36485
1288253462,486250448.3,B,83.96025
1288253660,486250641,B,83.57325
1286253744,486253621.3,B,77.5551
1288253490,486253818,B,80.5515
1314253588,486254960,B,88.74105
1286253642,486255331,B,86.1993
1286253650,486258494.3,B,85.06125
1288253494,486258875.3,B,81.3786
1314253592,486259683,B,92.80575
1286253654,486259876.3,B,88.69005
1286253736,486260060.3,B,86.13675
1314253604,486266297,B,86.5368
1286253728,486272487.3,B,87.85875
1314253612,486273343.3,B,84.1677
1286253716,486277761,B,83.55585
1292253608,486277953,B,79.00635
1292253612,486278143,B,80.0799
1286253712,486278335,B,81.3783
1286253724,486288998,B,80.83995
1310253590,486305995,B,83.40015
1286253732,486308998.3,B,87.50175
1292253514,486309194.3,B,85.3674
1290253662,486309855.3,B,86.5365
1292253526,486325503.3,B,88.4625
1292253546,486325693.3,B,86.37765
3627681150,486380920.7,B,84.8172
-4039511784,486389123.7,B,84.47055
3627681094,486390935,B,83.2875
3627681146,486391131.7,B,80.24985
-4039511574,486395152.3,B,85.1418
1292253506,486420059,B,85.10775
1292253600,486420252,B,79.54995
3625681202,486428470.7,B,88.3809
1290253724,486433014.3,B,84.19215
1292253550,486433208.3,B,81.88305
1292253530,486435242.7,B,80.78445
1292253542,486435439.7,B,81.6159
1292253510,486435626.3,B,78.38415
1292253562,486435812.3,B,81.72885
1296253604,486436098.7,B,76.1958
1290253654,486436279.7,B,82.5711
1292253518,486436471.3,B,79.16385
1296253546,486436658.7,B,82.73565
1294253614,486439643.7,B,82.7115
1296253558,486439841.3,B,84.9201
1296253542,486444820.3,B,72.94125
1296253538,486445003.3,B,81.31305
3625681396,486445194.3,B,74.0673
1296253550,486445390.7,B,81.4959
1294253606,486445581.7,B,77.9223
1296253530,486445775.3,B,80.27625
1290253748,486445968.3,B,80.59335
1296253534,486446170.3,B,81.7032
3623681188,486456975.7,B,86.2197
1296253522,486465146.7,B,86.8125
2667292672,486466492.7,B,90.6483
1294253800,486473163.7,B,91.1934
1310253788,486473355.3,B,85.35075
3625681348,486494075,B,91.728
3625681392,486494464.3,B,88.63455
3625681344,486495354.3,B,93.8781
3625681404,486495532.7,B,91.17465
3623681184,486500052.3,B,95.3367
3625681388,486501931.3,B,82.5168
3623681090,486502239.7,B,81.59085
1290253720,486505918.3,B,82.02555
3623681094,486506139,B,75.6351
3623681122,486506323,B,77.82405
3623681098,486529604.3,B,75.3861
3625681352,486539415.7,B,78.18585
3623681110,486540798.3,B,77.8443
3625681356,486541000.7,B,74.42295
3623681192,486541369.7,B,74.91045
3623681134,486543552.3,B,79.54875
3623681204,486543779.7,B,73.97295
3623681102,486554787.3,B,82.9389
-1690100608,486555697.3,B,83.39745
3623681106,486557099.7,B,89.19915
3623681126,486558818.7,B,85.2495
1314253572,486561501.3,B,86.14785
3623681118,486561693.7,B,86.75505
1314253794,486566548,B,85.0494
1300253518,486566739,B,83.4975
1300253506,486567393,B,85.2402
1300253526,486568742.3,B,85.5468
3621681344,486592016.3,B,79.2369
3621681198,486592217.3,B,77.5875
3621681194,486592416.3,B,78.0558
1300253522,486594944.3,B,81.1914
1300253514,486610620.3,B,72.7095
3621681186,486734773.7,B,84.90285
2669292962,486746747.7,B,83.67975
3623681142,486750167.7,B,86.92215
3621681190,486767650,B,84.7362
2669292970,486774884,B,88.42305
3621681202,486781188,B,93.90945
3623681130,486794850.3,B,93.62805
1272253462,486795026.7,B,89.8257
1272253486,486795402,B,88.4877
1270253720,486795590.3,B,91.7232
1270253696,486795776.3,B,94.9866
1270253732,486823423,B,93.5145
1276253684,486823613,B,89.20785
1276253680,486823802,B,91.86555
2669292938,486840364.7,B,92.01885
-4039511578,486870667,B,85.39035
1270253752,486870855,B,86.8347
1276253688,486871043,B,88.55475
1270253678,486871229,B,87.74865
1276253692,486871416,B,83.82225
1276253672,486871605,B,86.3628
1276253466,486871792,B,88.69725
-3780722726,486875791,B,87.85815
-3780722750,486875985,B,85.98645
3621681360,486891022.3,B,79.9269
1276253442,486906988.7,B,88.15185
1270253708,486912606,B,87.70935
2655292906,486917077.7,B,92.6586
2669292930,486920547,B,87.5064
-3780722722,486921314.3,B,89.0343
37494428,486958683.3,B,87.23535
37494400,486961880.3,B,89.34975
37494378,486964081,B,89.3127
37494386,486964275,B,87.5946
2655292922,486964468.7,B,88.9599
37494420,487020480,B,87.52425
37494370,487020672,B,86.4036
37494416,487028859.3,B,83.7024
39494376,487029048,B,83.3088
39494162,487042082,B,77.36895
39494146,487044341.3,B,84.94215
39494174,487044779.3,B,85.0875
39494182,487044964.3,B,86.2092
41494398,487045145.3,B,85.40175
37494444,487045335.3,B,81.41025
39494170,487046472.3,B,85.68105
2655292672,487063857.7,B,91.57695
2655292684,487064048,B,93.74595
41494386,487084453.3,B,91.94895
2655292708,487109293.7,B,95.51445
2655292676,487112330.7,B,95.60205
2655292716,487112501.7,B,89.90775
43494150,487113479.7,B,91.42185
43494194,487115971.7,B,96.4083
43494178,487116162,B,94.39935
43494392,487116670.7,B,91.93665
2655292712,487134642.7,B,97.2468
43494162,487138114,B,92.0094
41494448,487138288.7,B,91.689
41494456,487140412,B,88.36095
29494108,487140601.7,B,88.94865
-3780722714,487140788.7,B,90.48555
43494170,487146281.7,B,88.18395
2657292908,487146474,B,86.9118
29494116,487146664,B,85.6857
2655292700,487146855,B,86.5329
43494158,487147043.7,B,88.5447
43494198,487160439.7,B,91.86645
43494206,487160629.7,B,89.87895
29494136,487160817,B,87.8307
41494452,487161006,B,86.4978
29494088,487163065.7,B,86.9655
29494128,487163258,B,87.93255
29494096,487163445.7,B,87.43395
43494368,487163634,B,88.13235
41494444,487167961.7,B,89.39055
31494164,487168529.7,B,82.97955
29494170,487178587,B,94.43955
29494140,487184757.7,B,91.3503
29494162,487184946,B,88.4391
29494100,487185130.7,B,86.4969
31494172,487204216.3,B,81.77625
29494154,487267659.3,B,86.64645
33494140,487267851.3,B,85.26705
